Line, OP, L, M 
  0   JMP 0 8 
  1   JMP 0 2 
  2   INC 0 4 
  3   LOD 1 4 
  4   LOD 1 4 
  5   OPR 0 4 
  6   STO 1 5 
  7   OPR 0 0 
  8   INC 0 6 
  9   LIT 0 1 
 10   STO 0 4 
 11   LOD 0 4 
 12   LIT 0 10 
 13   OPR 0 11 
 14   JPC 0 23 
 15   CAL 0 1 
 16   LOD 0 4 
 17   LIT 0 1 
 18   OPR 0 2 
 19   STO 0 4 
 20   LOD 0 5 
 21   SIO 0 1 
 22   JMP 0 11 
 23   LOD 0 4 
 24   LIT 0 1 
 25   OPR 0 12 
 26   JPC 0 30 
 27   LIT 0 0 
 28   STO 0 4 
 29   JMP 0 32 
 30   LIT 0 11 
 31   STO 0 4 
 32   LIT 0 44 
 33   STO 0 4 
 34   SIO 0 3 




		 pc  bp  sp 	stack
Initial Values:   0 999 1000
  0 JMP 0 8	  8 999 1000 	
  8 INC 0 6	  9 999  994 	0 0 0 0 0 0 
  9 LIT 0 1	 10 999  993 	0 0 0 0 0 0 1 
 10 STO 0 4	 11 999  994 	0 0 0 0 1 0 
 11 LOD 0 4	 12 999  993 	0 0 0 0 1 0 1 
 12 LIT 0 10	 13 999  992 	0 0 0 0 1 0 1 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 1 0 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 1 0 
 15 CAL 0 1	  1 993  994 	0 0 0 0 1 0 
  1 JMP 0 2	  2 993  994 	0 0 0 0 1 0 
  2 INC 0 4	  3 993  990 	0 0 0 0 1 0 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 1 0 | 0 999 999 16 1 
  4 LOD 1 4	  5 993  988 	0 0 0 0 1 0 | 0 999 999 16 1 1 
  5 OPR 0 4	  6 993  989 	0 0 0 0 1 0 | 0 999 999 16 1 
  6 STO 1 5	  7 993  990 	0 0 0 0 1 1 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 1 1 
 16 LOD 0 4	 17 999  993 	0 0 0 0 1 1 1 
 17 LIT 0 1	 18 999  992 	0 0 0 0 1 1 1 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 1 1 2 
 19 STO 0 4	 20 999  994 	0 0 0 0 2 1 
 20 LOD 0 5	 21 999  993 	0 0 0 0 2 1 1 
 1
21 SIO 0 1	 22 999  994 	0 0 0 0 2 1 
 22 JMP 0 11	 11 999  994 	0 0 0 0 2 1 
 11 LOD 0 4	 12 999  993 	0 0 0 0 2 1 2 
 12 LIT 0 10	 13 999  992 	0 0 0 0 2 1 2 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 2 1 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 2 1 
 15 CAL 0 1	  1 993  994 	0 0 0 0 2 1 
  1 JMP 0 2	  2 993  994 	0 0 0 0 2 1 
  2 INC 0 4	  3 993  990 	0 0 0 0 2 1 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 2 1 | 0 999 999 16 2 
  4 LOD 1 4	  5 993  988 	0 0 0 0 2 1 | 0 999 999 16 2 2 
  5 OPR 0 4	  6 993  989 	0 0 0 0 2 1 | 0 999 999 16 4 
  6 STO 1 5	  7 993  990 	0 0 0 0 2 4 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 2 4 
 16 LOD 0 4	 17 999  993 	0 0 0 0 2 4 2 
 17 LIT 0 1	 18 999  992 	0 0 0 0 2 4 2 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 2 4 3 
 19 STO 0 4	 20 999  994 	0 0 0 0 3 4 
 20 LOD 0 5	 21 999  993 	0 0 0 0 3 4 4 
 4
21 SIO 0 1	 22 999  994 	0 0 0 0 3 4 
 22 JMP 0 11	 11 999  994 	0 0 0 0 3 4 
 11 LOD 0 4	 12 999  993 	0 0 0 0 3 4 3 
 12 LIT 0 10	 13 999  992 	0 0 0 0 3 4 3 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 3 4 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 3 4 
 15 CAL 0 1	  1 993  994 	0 0 0 0 3 4 
  1 JMP 0 2	  2 993  994 	0 0 0 0 3 4 
  2 INC 0 4	  3 993  990 	0 0 0 0 3 4 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 3 4 | 0 999 999 16 3 
  4 LOD 1 4	  5 993  988 	0 0 0 0 3 4 | 0 999 999 16 3 3 
  5 OPR 0 4	  6 993  989 	0 0 0 0 3 4 | 0 999 999 16 9 
  6 STO 1 5	  7 993  990 	0 0 0 0 3 9 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 3 9 
 16 LOD 0 4	 17 999  993 	0 0 0 0 3 9 3 
 17 LIT 0 1	 18 999  992 	0 0 0 0 3 9 3 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 3 9 4 
 19 STO 0 4	 20 999  994 	0 0 0 0 4 9 
 20 LOD 0 5	 21 999  993 	0 0 0 0 4 9 9 
 9
21 SIO 0 1	 22 999  994 	0 0 0 0 4 9 
 22 JMP 0 11	 11 999  994 	0 0 0 0 4 9 
 11 LOD 0 4	 12 999  993 	0 0 0 0 4 9 4 
 12 LIT 0 10	 13 999  992 	0 0 0 0 4 9 4 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 4 9 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 4 9 
 15 CAL 0 1	  1 993  994 	0 0 0 0 4 9 
  1 JMP 0 2	  2 993  994 	0 0 0 0 4 9 
  2 INC 0 4	  3 993  990 	0 0 0 0 4 9 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 4 9 | 0 999 999 16 4 
  4 LOD 1 4	  5 993  988 	0 0 0 0 4 9 | 0 999 999 16 4 4 
  5 OPR 0 4	  6 993  989 	0 0 0 0 4 9 | 0 999 999 16 16 
  6 STO 1 5	  7 993  990 	0 0 0 0 4 16 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 4 16 
 16 LOD 0 4	 17 999  993 	0 0 0 0 4 16 4 
 17 LIT 0 1	 18 999  992 	0 0 0 0 4 16 4 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 4 16 5 
 19 STO 0 4	 20 999  994 	0 0 0 0 5 16 
 20 LOD 0 5	 21 999  993 	0 0 0 0 5 16 16 
 16
21 SIO 0 1	 22 999  994 	0 0 0 0 5 16 
 22 JMP 0 11	 11 999  994 	0 0 0 0 5 16 
 11 LOD 0 4	 12 999  993 	0 0 0 0 5 16 5 
 12 LIT 0 10	 13 999  992 	0 0 0 0 5 16 5 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 5 16 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 5 16 
 15 CAL 0 1	  1 993  994 	0 0 0 0 5 16 
  1 JMP 0 2	  2 993  994 	0 0 0 0 5 16 
  2 INC 0 4	  3 993  990 	0 0 0 0 5 16 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 5 16 | 0 999 999 16 5 
  4 LOD 1 4	  5 993  988 	0 0 0 0 5 16 | 0 999 999 16 5 5 
  5 OPR 0 4	  6 993  989 	0 0 0 0 5 16 | 0 999 999 16 25 
  6 STO 1 5	  7 993  990 	0 0 0 0 5 25 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 5 25 
 16 LOD 0 4	 17 999  993 	0 0 0 0 5 25 5 
 17 LIT 0 1	 18 999  992 	0 0 0 0 5 25 5 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 5 25 6 
 19 STO 0 4	 20 999  994 	0 0 0 0 6 25 
 20 LOD 0 5	 21 999  993 	0 0 0 0 6 25 25 
 25
